"Datalogger","compacted","file",,,,,
"TIMESTAMP","RECORD","Distance-32383","SignalStrength-32383","Gain-32383","Temp-32383","Distance-32681","SignalStrength-32681","Gain-32681","Temp-32681","Distance-32564","SignalStrength-32564","Gain-32564","Temp-32564","Distance-32452","SignalStrength-32452","Gain-32452","Temp-32452","Distance-32318","SignalStrength-32318","Gain-32318","Temp-32318","Distance-32367","SignalStrength-32367","Gain-32367","Temp-32367",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
"2021-03-01 01:00:00",0,34.3947,2672,,25.8,40.5889,1402,,25.8,42.8958,1385,,25.6,31.1398,1984,,25.2,39.7163,1372,,25.7,34.124,2016,,25.3
"2021-03-01 05:00:00",0,34.3927,2738,,24.5,40.5885,1465,,24.5,42.8936,1480,,24.5,31.1382,2063,,23.9,39.7159,1394,,24.5,34.1229,2033,,24.2
"2021-03-01 09:00:00",0,34.3904,2507,,25.6,40.5879,1378,,25.6,42.8921,1368,,25,31.1385,1914,,24.9,39.7152,1311,,25.1,34.1221,1935,,24.7
"2021-03-01 13:00:00",0,34.3919,2499,,29,40.5917,1336,,29,42.8928,1373,,27.8,31.1401,1836,,28.2,39.7165,1423,,27.8,34.1244,1953,,27.4
"2021-03-01 17:00:00",0,34.3928,2434,,29.6,40.5928,1293,,29.6,42.8938,1266,,28.4,31.1421,1923,,28.9,39.7171,1408,,28.5,34.1256,1959,,28.1
"2021-03-01 21:00:00",0,34.3952,2576,,27.7,40.5916,1372,,27.7,42.8947,1391,,27.1,31.1406,1899,,27,39.7171,1458,,27.2,34.125,1987,,26.9
"2021-03-02 01:00:00",0,34.3946,2501,,25.2,40.5888,1342,,25.2,42.8948,1400,,25.2,31.1397,1932,,24.6,39.7155,1413,,25.2,34.1229,2004,,24.9
"2021-03-02 05:00:00",0,34.3922,2590,,24.3,40.5878,1402,,24.3,42.8927,1373,,24.3,31.1384,1977,,23.7,39.7158,1443,,24.4,34.1219,2000,,24
"2021-03-02 09:00:00",0,34.3905,2451,,25.1,40.5889,1311,,25.1,42.8917,1316,,24.7,31.1371,1898,,24.5,39.7152,1388,,24.7,34.1218,1907,,24.4
"2021-03-02 13:00:00",0,34.3896,2341,,27.9,40.5913,1248,,27.8,42.8911,1316,,26.8,,,,,39.7152,1359,,26.9,34.1227,1975,,26.5
"2021-03-02 17:00:00",0,34.3931,2426,,30,40.5928,1226,,30,42.8935,1291,,28.6,31.1415,1781,,29.2,39.7169,1381,,28.7,34.1239,1945,,28.2
"2021-03-02 21:00:00",0,34.3949,2322,,28.3,40.592,1250,,28.3,42.8953,1310,,27.7,31.1419,1809,,27.6,39.7173,1397,,27.7,34.1261,1987,,27.3
"2021-03-03 01:00:00",0,34.3945,2475,,25.7,40.5885,1316,,25.6,42.8955,1375,,25.6,31.1396,1808,,25.1,39.7157,1370,,25.6,34.1239,1932,,25.3
"2021-03-03 05:00:00",0,34.3924,2504,,24.6,40.5879,1364,,24.5,42.8934,1427,,24.6,31.1386,1920,,24,39.7156,1454,,24.6,34.1232,1983,,24.3
